The following sort metadata errors have been found:
  The function 'Kube.Service.selector' is declared as asserted, but not in parser defs
  The function 'Kube.Service.ports' is declared as asserted, but not in parser defs
  The function 'Any.Concat.cast_to_any_json' is declared as asserted, but not in parser defs
  The function 'Kube.Annotations.value' is declared as asserted, but not in parser defs
  The function 'Kube.Annotations.has_key' is declared as asserted, but not in parser defs
  The function 'Helm.Chart.Release.Values.value' is declared as asserted, but not in parser defs
  The function 'Helm.Chart.Release.Values.has_key' is declared as asserted, but not in parser defs
  The function 'Secret.manifest_set' is declared as asserted, but not in parser defs
  The function 'Kube.Labels.value' is declared as asserted, but not in parser defs
  The function 'Kube.Labels.has_key' is declared as asserted, but not in parser defs
  The function 'Kube.Workload.api_version' is declared as asserted, but not in parser defs
  The function 'Kube.Workload.annotations' is declared as asserted, but not in parser defs
  The function 'Kube.Workload.labels' is declared as asserted, but not in parser defs
  The function 'Helm.Chart.Release.value_assignments' is declared as asserted, but not in parser defs
  The function 'Helm.Chart.Release.values_file' is declared as asserted, but not in parser defs
  The function 'Config.ManifestSet.Instantiation.namespace' is declared as asserted, but not in parser defs
  The function 'Kube.Ingress.manifest_set' is declared as asserted, but not in parser defs
  The function 'Kube.Container.EnvVarsConfig.value' is declared as asserted, but not in parser defs
  The function 'Kube.Container.EnvVarsConfig.has_key' is declared as asserted, but not in parser defs
  The function 'TopLevelKubeObj.manifest_set' is declared as asserted, but not in parser defs
  The function 'TopLevelKubeObj.api_version' is declared as asserted, but not in parser defs
  The function 'TopLevelKubeObj.name' is declared as asserted, but not in parser defs
  The function 'TopLevelKubeObj.namespace' is declared as asserted, but not in parser defs
  The function 'TopLevelKubeObj.annotations' is declared as asserted, but not in parser defs
  The function 'TopLevelKubeObj.labels' is declared as asserted, but not in parser defs
  The function 'Kube.Secret.Keys.value' is declared as asserted, but not in parser defs
  The function 'Kube.Secret.Keys.has_key' is declared as asserted, but not in parser defs
  The function 'Kube.Ingress.Class.manifest_set' is declared as asserted, but not in parser defs
  The function 'Kube.Ingress.Class.api_version' is declared as asserted, but not in parser defs
  The function 'Kube.Secret.manifest_set' is declared as asserted, but not in parser defs
DEBUG: Renaming: 'Kube.Service.selector' to 'selector'
DEBUG: Renaming: 'Kube.Service.ports' to 'ports'
DEBUG: Renaming: 'Kube.Service.selector' to 'selector'
DEBUG: Renaming: 'Kube.Service.selector' to 'selector'
DEBUG: Renaming: 'Kube.Service.ports' to 'ports'
DEBUG: Renaming: 'Kube.Service.selector' to 'selector'
DEBUG: Renaming: 'Kube.Service.selector' to 'selector'
DEBUG: Renaming: 'Kube.Service.ports' to 'ports'
DEBUG: Renaming: 'Kube.Service.selector' to 'selector'
DEBUG: Renaming: 'Kube.Service.selector' to 'selector'
DEBUG: Renaming: 'Kube.Service.ports' to 'ports'
Skipping following query because it uses missing sort 'Kube.Selector':
  link query: Kube.Selector.selector_match'
Skipping following query because it uses missing sort 'Kube.Container.PortItem':
  link query: Kube.Container.PortItem.connects_through_service'
Skipping following query because it uses missing sort 'Kube.Container.PortItem':
  function query: Kube.Container.PortItem.matching_network_port_number'
Skipping following query because it uses missing sort 'Kube.Container.PortItem':
  function query: Kube.Container.PortItem.matches_service_ports'
Skipping following query because it uses missing sort 'Helm.Chart.Release':
  function query: Helm.Chart.Release.helm_value'
Skipping following query because it uses missing sort 'Helm.Chart.Release':
  function query: Helm.Chart.Release.name_value_pairs'
Skipping following query because it uses missing sort 'Helm.Chart.Release':
  link query: Helm.Chart.Release.manifest_set'
Skipping following query because it uses missing sort 'Kube.Label':
  function query: Kube.Label.cast_to_z3_string'
Skipping following query because it uses missing sort 'Kube.Label':
  function query: Kube.Label.debug_regex_test'
Skipping following query because it uses missing sort 'Kube.Ingress.Rule':
  function query: Kube.Ingress.Rule.host_pattern'
Skipping following query because it uses missing sort 'Kube.Ingress.Rule':
  function query: Kube.Ingress.Rule.namespace'
Skipping following query because it uses missing sort 'Helm.Chart':
  link query: Helm.Chart.release'
Skipping following query because it uses missing sort 'Helm.Chart.Release':
  link query: App.Redis.Cluster.helm_chart_release'
Skipping following query because it uses missing sort 'Network':
  function query: Network.matches'
Skipping following query because it uses missing sort 'Kube.Container.ImageRef':
  function query: Kube.Container.ImageRef.container_image'
Skipping following query because it uses missing sort 'Helm.Chart':
  link query: Kube.Service.helm_chart'
Computing with strategy 'ProcessVarMarkers':
kind
Making possible expensive call to _all_z3_expression_tuples for 'kube_ref'
Making possible expensive call to _all_z3_expression_tuples for 'namespace_of'
Making possible expensive call to _all_z3_expression_tuples for 'namespace'
==============================================
Computing with strategy 'ProcessVarMarkers':
name
Making possible expensive call to _all_z3_expression_tuples for 'kube_ref'
Making possible expensive call to _all_z3_expression_tuples for 'namespace_of'
Making possible expensive call to _all_z3_expression_tuples for 'namespace'
==============================================
Computing with strategy 'ProcessVarMarkers':
namespace_ref
Making possible expensive call to _all_z3_expression_tuples for 'namespace_of'
Making possible expensive call to _all_z3_expression_tuples for 'namespace'
Making possible expensive call to _all_z3_expression_tuples for 'kube_ref'
Making possible expensive call to _all_z3_expression_tuples for 'namespace_of'
Making possible expensive call to _all_z3_expression_tuples for 'namespace'
==============================================
Computing with strategy 'ProcessVarMarkers':
kube_cluster
==============================================
Computing with strategy 'ProcessVarMarkers':
kube_cluster_domain_name
==============================================
Computing with strategy 'ProcessVarMarkers':
value
==============================================
Computing with strategy 'ProcessVarMarkers':
secret_value
==============================================
Computing with strategy 'ProcessVarMarkers':
key_names
==============================================
Computing with strategy 'ProcessVarMarkers':
_matching_kube_service
==============================================
Computing with strategy 'ProcessVarMarkers':
_matching_kube_service
===============================
===============================
query results for stage 1
===============================
{'query': 'pod_obj_link(Kube.Service.ServicePort, '
          'Kube.Workload):BuiltinSort.Bool',
 'function_results': []}
===============================


===============================
{'query': 'service(Kube.Service.ServicePort):Kube.Service',
 'function_results': []}
===============================


===============================
{'query': 'cross_namespace_endpoints(Kube.Service.ServicePort, Kube.Name, '
          'Kube.Namespace, KubeCluster.DomainName, '
          'Network.Port):BuiltinSort.Bool',
 'function_results': []}
===============================


===============================
{'query': 'debug_cross_namespace_endpoints_user(Kube.Service.ServicePort, '
          'Kube.Name):BuiltinSort.Bool',
 'function_results': [{'input': [KubeParser.Kube.Service.ServicePort-1,
                                 release-name-redis-headless],
                       'output': ScalarSingleValue(z3_value=True)},
                      {'input': [KubeParser.Kube.Service.ServicePort-2,
                                 release-name-redis-master],
                       'output': ScalarSingleValue(z3_value=True)},
                      {'input': [KubeParser.Kube.Service.ServicePort-3,
                                 release-name-redis-replicas],
                       'output': ScalarSingleValue(z3_value=True)}]}
===============================


===============================
{'query': 'debug_cross_namespace_url_fn(Kube.Service.ServicePort, Kube.Name, '
          'Kube.Namespace, KubeCluster.DomainName, Network.Port):Network.URL',
 'function_results': []}
===============================


===============================
{'query': 'debug_z3_string(Kube.Service.ServicePort):BuiltinSort.Z3String',
 'function_results': []}
===============================


===============================
{'query': 'service_type(Service.EndpointNestedDatatype):Service.Type',
 'function_results': [{'input': [service_endpoint(redis, COMMON.NONE, scp)],
                       'output': ScalarSingleValue(z3_value=redis)},
                      {'input': [service_endpoint(redis, COMMON.NONE, udp)],
                       'output': ScalarSingleValue(z3_value=redis)},
                      {'input': [service_endpoint(redis, COMMON.NONE, https)],
                       'output': ScalarSingleValue(z3_value=redis)},
                      {'input': [service_endpoint(redis, COMMON.NONE, tcp)],
                       'output': ScalarSingleValue(z3_value=redis)},
                      {'input': [service_endpoint(redis, COMMON.NONE, http)],
                       'output': ScalarSingleValue(z3_value=redis)},
                      {'input': [service_endpoint(redis, 6379, scp)],
                       'output': ScalarSingleValue(z3_value=redis)},
                      {'input': [service_endpoint(redis, 6379, udp)],
                       'output': ScalarSingleValue(z3_value=redis)},
                      {'input': [service_endpoint(redis, 6379, https)],
                       'output': ScalarSingleValue(z3_value=redis)},
                      {'input': [service_endpoint(redis, 6379, tcp)],
                       'output': ScalarSingleValue(z3_value=redis)},
                      {'input': [service_endpoint(redis, 6379, http)],
                       'output': ScalarSingleValue(z3_value=redis)},
                      {'input': [service_endpoint(ingress_controller, COMMON.NONE, scp)],
                       'output': ScalarSingleValue(z3_value=ingress_controller)},
                      {'input': [service_endpoint(ingress_controller, COMMON.NONE, udp)],
                       'output': ScalarSingleValue(z3_value=ingress_controller)},
                      {'input': [service_endpoint(ingress_controller, COMMON.NONE, https)],
                       'output': ScalarSingleValue(z3_value=ingress_controller)},
                      {'input': [service_endpoint(ingress_controller, COMMON.NONE, tcp)],
                       'output': ScalarSingleValue(z3_value=ingress_controller)},
                      {'input': [service_endpoint(ingress_controller, COMMON.NONE, http)],
                       'output': ScalarSingleValue(z3_value=ingress_controller)},
                      {'input': [service_endpoint(ingress_controller, 6379, scp)],
                       'output': ScalarSingleValue(z3_value=ingress_controller)},
                      {'input': [service_endpoint(ingress_controller, 6379, udp)],
                       'output': ScalarSingleValue(z3_value=ingress_controller)},
                      {'input': [service_endpoint(ingress_controller, 6379, https)],
                       'output': ScalarSingleValue(z3_value=ingress_controller)},
                      {'input': [service_endpoint(ingress_controller, 6379, tcp)],
                       'output': ScalarSingleValue(z3_value=ingress_controller)},
                      {'input': [service_endpoint(ingress_controller, 6379, http)],
                       'output': ScalarSingleValue(z3_value=ingress_controller)}]}
===============================


===============================
{'query': 'port(Service.EndpointNestedDatatype):Network.Port.Number',
 'function_results': [{'input': [service_endpoint(redis, COMMON.NONE, scp)],
                       'output': ScalarSingleValue(z3_value=COMMON.NONE)},
                      {'input': [service_endpoint(redis, COMMON.NONE, udp)],
                       'output': ScalarSingleValue(z3_value=COMMON.NONE)},
                      {'input': [service_endpoint(redis, COMMON.NONE, https)],
                       'output': ScalarSingleValue(z3_value=COMMON.NONE)},
                      {'input': [service_endpoint(redis, COMMON.NONE, tcp)],
                       'output': ScalarSingleValue(z3_value=COMMON.NONE)},
                      {'input': [service_endpoint(redis, COMMON.NONE, http)],
                       'output': ScalarSingleValue(z3_value=COMMON.NONE)},
                      {'input': [service_endpoint(redis, 6379, scp)],
                       'output': ScalarSingleValue(z3_value=6379)},
                      {'input': [service_endpoint(redis, 6379, udp)],
                       'output': ScalarSingleValue(z3_value=6379)},
                      {'input': [service_endpoint(redis, 6379, https)],
                       'output': ScalarSingleValue(z3_value=6379)},
                      {'input': [service_endpoint(redis, 6379, tcp)],
                       'output': ScalarSingleValue(z3_value=6379)},
                      {'input': [service_endpoint(redis, 6379, http)],
                       'output': ScalarSingleValue(z3_value=6379)},
                      {'input': [service_endpoint(ingress_controller, COMMON.NONE, scp)],
                       'output': ScalarSingleValue(z3_value=COMMON.NONE)},
                      {'input': [service_endpoint(ingress_controller, COMMON.NONE, udp)],
                       'output': ScalarSingleValue(z3_value=COMMON.NONE)},
                      {'input': [service_endpoint(ingress_controller, COMMON.NONE, https)],
                       'output': ScalarSingleValue(z3_value=COMMON.NONE)},
                      {'input': [service_endpoint(ingress_controller, COMMON.NONE, tcp)],
                       'output': ScalarSingleValue(z3_value=COMMON.NONE)},
                      {'input': [service_endpoint(ingress_controller, COMMON.NONE, http)],
                       'output': ScalarSingleValue(z3_value=COMMON.NONE)},
                      {'input': [service_endpoint(ingress_controller, 6379, scp)],
                       'output': ScalarSingleValue(z3_value=6379)},
                      {'input': [service_endpoint(ingress_controller, 6379, udp)],
                       'output': ScalarSingleValue(z3_value=6379)},
                      {'input': [service_endpoint(ingress_controller, 6379, https)],
                       'output': ScalarSingleValue(z3_value=6379)},
                      {'input': [service_endpoint(ingress_controller, 6379, tcp)],
                       'output': ScalarSingleValue(z3_value=6379)},
                      {'input': [service_endpoint(ingress_controller, 6379, http)],
                       'output': ScalarSingleValue(z3_value=6379)}]}
===============================


===============================
{'query': 'protocol(Service.EndpointNestedDatatype):Network.Protocol',
 'function_results': [{'input': [service_endpoint(redis, COMMON.NONE, scp)],
                       'output': ScalarSingleValue(z3_value=scp)},
                      {'input': [service_endpoint(redis, COMMON.NONE, udp)],
                       'output': ScalarSingleValue(z3_value=udp)},
                      {'input': [service_endpoint(redis, COMMON.NONE, https)],
                       'output': ScalarSingleValue(z3_value=https)},
                      {'input': [service_endpoint(redis, COMMON.NONE, tcp)],
                       'output': ScalarSingleValue(z3_value=tcp)},
                      {'input': [service_endpoint(redis, COMMON.NONE, http)],
                       'output': ScalarSingleValue(z3_value=http)},
                      {'input': [service_endpoint(redis, 6379, scp)],
                       'output': ScalarSingleValue(z3_value=scp)},
                      {'input': [service_endpoint(redis, 6379, udp)],
                       'output': ScalarSingleValue(z3_value=udp)},
                      {'input': [service_endpoint(redis, 6379, https)],
                       'output': ScalarSingleValue(z3_value=https)},
                      {'input': [service_endpoint(redis, 6379, tcp)],
                       'output': ScalarSingleValue(z3_value=tcp)},
                      {'input': [service_endpoint(redis, 6379, http)],
                       'output': ScalarSingleValue(z3_value=http)},
                      {'input': [service_endpoint(ingress_controller, COMMON.NONE, scp)],
                       'output': ScalarSingleValue(z3_value=scp)},
                      {'input': [service_endpoint(ingress_controller, COMMON.NONE, udp)],
                       'output': ScalarSingleValue(z3_value=udp)},
                      {'input': [service_endpoint(ingress_controller, COMMON.NONE, https)],
                       'output': ScalarSingleValue(z3_value=https)},
                      {'input': [service_endpoint(ingress_controller, COMMON.NONE, tcp)],
                       'output': ScalarSingleValue(z3_value=tcp)},
                      {'input': [service_endpoint(ingress_controller, COMMON.NONE, http)],
                       'output': ScalarSingleValue(z3_value=http)},
                      {'input': [service_endpoint(ingress_controller, 6379, scp)],
                       'output': ScalarSingleValue(z3_value=scp)},
                      {'input': [service_endpoint(ingress_controller, 6379, udp)],
                       'output': ScalarSingleValue(z3_value=udp)},
                      {'input': [service_endpoint(ingress_controller, 6379, https)],
                       'output': ScalarSingleValue(z3_value=https)},
                      {'input': [service_endpoint(ingress_controller, 6379, tcp)],
                       'output': ScalarSingleValue(z3_value=tcp)},
                      {'input': [service_endpoint(ingress_controller, 6379, http)],
                       'output': ScalarSingleValue(z3_value=http)}]}
===============================


===============================
{'query': 'kube_secret(Secret.Store, Kube.Secret):BuiltinSort.Bool',
 'function_results': [{'arg1': default, 'arg2': KubeParser.Kube.Secret-1}]}
===============================


===============================
{'query': 'member(Secret.Store, Secret):BuiltinSort.Bool',
 'function_results': [{'arg1': default, 'arg2': default/member[0]}]}
===============================


===============================
{'query': 'has_namespace(KubeCluster, Kube.Namespace):BuiltinSort.Bool',
 'function_results': []}
===============================


===============================
{'query': 'cluster_domain_name(KubeCluster):KubeCluster.DomainName',
 'function_results': [{'input': [KubeCluster-0],
                       'output': AttributeLinkValue(z3_value=cluster_domain_name(KubeCluster-0))}]}
===============================


===============================
{'query': 'kind(Kube.Ref):Kube.Kind',
 'function_results': [{'input': [kube_ref(Deployment,
         release-name-redis-replicas,
         namespace_of(KubeParser.Kube.StatefulSet-1))],
                       'output': ScalarSingleValue(z3_value=Deployment)},
                      {'input': [kube_ref(Deployment,
         release-name-redis-replicas,
         namespace_of(KubeParser.Kube.StatefulSet-2))],
                       'output': ScalarSingleValue(z3_value=Deployment)},
                      {'input': [kube_ref(Deployment,
         release-name-redis-replicas,
         namespace(default))],
                       'output': ScalarSingleValue(z3_value=Deployment)},
                      {'input': [kube_ref(Deployment,
         release-name-redis-replicas,
         namespace(COMMON.NONE))],
                       'output': ScalarSingleValue(z3_value=Deployment)},
                      {'input': [kube_ref(Deployment,
         release-name-redis,
         namespace_of(KubeParser.Kube.StatefulSet-1))],
                       'output': ScalarSingleValue(z3_value=Deployment)},
                      {'input': [kube_ref(Deployment,
         release-name-redis,
         namespace_of(KubeParser.Kube.StatefulSet-2))],
                       'output': ScalarSingleValue(z3_value=Deployment)},
                      {'input': [kube_ref(Deployment, release-name-redis, namespace(default))],
                       'output': ScalarSingleValue(z3_value=Deployment)},
                      {'input': [kube_ref(Deployment,
         release-name-redis,
         namespace(COMMON.NONE))],
                       'output': ScalarSingleValue(z3_value=Deployment)},
                      {'input': [kube_ref(Deployment,
         COMMON.NONE,
         namespace_of(KubeParser.Kube.StatefulSet-1))],
                       'output': ScalarSingleValue(z3_value=Deployment)},
                      {'input': [kube_ref(Deployment,
         COMMON.NONE,
         namespace_of(KubeParser.Kube.StatefulSet-2))],
                       'output': ScalarSingleValue(z3_value=Deployment)},
                      {'input': [kube_ref(Deployment, COMMON.NONE, namespace(default))],
                       'output': ScalarSingleValue(z3_value=Deployment)},
                      {'input': [kube_ref(Deployment, COMMON.NONE, namespace(COMMON.NONE))],
                       'output': ScalarSingleValue(z3_value=Deployment)},
                      {'input': [kube_ref(Deployment,
         release-name-redis-master,
         namespace_of(KubeParser.Kube.StatefulSet-1))],
                       'output': ScalarSingleValue(z3_value=Deployment)},
                      {'input': [kube_ref(Deployment,
         release-name-redis-master,
         namespace_of(KubeParser.Kube.StatefulSet-2))],
                       'output': ScalarSingleValue(z3_value=Deployment)},
                      {'input': [kube_ref(Deployment,
         release-name-redis-master,
         namespace(default))],
                       'output': ScalarSingleValue(z3_value=Deployment)},
                      {'input': [kube_ref(Deployment,
         release-name-redis-master,
         namespace(COMMON.NONE))],
                       'output': ScalarSingleValue(z3_value=Deployment)},
                      {'input': [kube_ref(Deployment,
         release-name-redis-headless,
         namespace_of(KubeParser.Kube.StatefulSet-1))],
                       'output': ScalarSingleValue(z3_value=Deployment)},
                      {'input': [kube_ref(Deployment,
         release-name-redis-headless,
         namespace_of(KubeParser.Kube.StatefulSet-2))],
                       'output': ScalarSingleValue(z3_value=Deployment)},
                      {'input': [kube_ref(Deployment,
         release-name-redis-headless,
         namespace(default))],
                       'output': ScalarSingleValue(z3_value=Deployment)},
                      {'input': [kube_ref(Deployment,
         release-name-redis-headless,
         namespace(COMMON.NONE))],
                       'output': ScalarSingleValue(z3_value=Deployment)},
                      {'input': [kube_ref(Secret,
         release-name-redis-replicas,
         namespace_of(KubeParser.Kube.StatefulSet-1))],
                       'output': ScalarSingleValue(z3_value=Secret)},
                      {'input': [kube_ref(Secret,
         release-name-redis-replicas,
         namespace_of(KubeParser.Kube.StatefulSet-2))],
                       'output': ScalarSingleValue(z3_value=Secret)},
                      {'input': [kube_ref(Secret,
         release-name-redis-replicas,
         namespace(default))],
                       'output': ScalarSingleValue(z3_value=Secret)},
                      {'input': [kube_ref(Secret,
         release-name-redis-replicas,
         namespace(COMMON.NONE))],
                       'output': ScalarSingleValue(z3_value=Secret)},
                      {'input': [kube_ref(Secret,
         release-name-redis,
         namespace_of(KubeParser.Kube.StatefulSet-1))],
                       'output': ScalarSingleValue(z3_value=Secret)},
                      {'input': [kube_ref(Secret,
         release-name-redis,
         namespace_of(KubeParser.Kube.StatefulSet-2))],
                       'output': ScalarSingleValue(z3_value=Secret)},
                      {'input': [kube_ref(Secret, release-name-redis, namespace(default))],
                       'output': ScalarSingleValue(z3_value=Secret)},
                      {'input': [kube_ref(Secret, release-name-redis, namespace(COMMON.NONE))],
                       'output': ScalarSingleValue(z3_value=Secret)},
                      {'input': [kube_ref(Secret,
         COMMON.NONE,
         namespace_of(KubeParser.Kube.StatefulSet-1))],
                       'output': ScalarSingleValue(z3_value=Secret)},
                      {'input': [kube_ref(Secret,
         COMMON.NONE,
         namespace_of(KubeParser.Kube.StatefulSet-2))],
                       'output': ScalarSingleValue(z3_value=Secret)},
                      {'input': [kube_ref(Secret, COMMON.NONE, namespace(default))],
                       'output': ScalarSingleValue(z3_value=Secret)},
                      {'input': [kube_ref(Secret, COMMON.NONE, namespace(COMMON.NONE))],
                       'output': ScalarSingleValue(z3_value=Secret)},
                      {'input': [kube_ref(Secret,
         release-name-redis-master,
         namespace_of(KubeParser.Kube.StatefulSet-1))],
                       'output': ScalarSingleValue(z3_value=Secret)},
                      {'input': [kube_ref(Secret,
         release-name-redis-master,
         namespace_of(KubeParser.Kube.StatefulSet-2))],
                       'output': ScalarSingleValue(z3_value=Secret)},
                      {'input': [kube_ref(Secret,
         release-name-redis-master,
         namespace(default))],
                       'output': ScalarSingleValue(z3_value=Secret)},
                      {'input': [kube_ref(Secret,
         release-name-redis-master,
         namespace(COMMON.NONE))],
                       'output': ScalarSingleValue(z3_value=Secret)},
                      {'input': [kube_ref(Secret,
         release-name-redis-headless,
         namespace_of(KubeParser.Kube.StatefulSet-1))],
                       'output': ScalarSingleValue(z3_value=Secret)},
                      {'input': [kube_ref(Secret,
         release-name-redis-headless,
         namespace_of(KubeParser.Kube.StatefulSet-2))],
                       'output': ScalarSingleValue(z3_value=Secret)},
                      {'input': [kube_ref(Secret,
         release-name-redis-headless,
         namespace(default))],
                       'output': ScalarSingleValue(z3_value=Secret)},
                      {'input': [kube_ref(Secret,
         release-name-redis-headless,
         namespace(COMMON.NONE))],
                       'output': ScalarSingleValue(z3_value=Secret)},
                      {'input': [kube_ref(StatefulSet,
         release-name-redis-replicas,
         namespace_of(KubeParser.Kube.StatefulSet-1))],
                       'output': ScalarSingleValue(z3_value=StatefulSet)},
                      {'input': [kube_ref(StatefulSet,
         release-name-redis-replicas,
         namespace_of(KubeParser.Kube.StatefulSet-2))],
                       'output': ScalarSingleValue(z3_value=StatefulSet)},
                      {'input': [kube_ref(StatefulSet,
         release-name-redis-replicas,
         namespace(default))],
                       'output': ScalarSingleValue(z3_value=StatefulSet)},
                      {'input': [kube_ref(StatefulSet,
         release-name-redis-replicas,
         namespace(COMMON.NONE))],
                       'output': ScalarSingleValue(z3_value=StatefulSet)},
                      {'input': [kube_ref(StatefulSet,
         release-name-redis,
         namespace_of(KubeParser.Kube.StatefulSet-1))],
                       'output': ScalarSingleValue(z3_value=StatefulSet)},
                      {'input': [kube_ref(StatefulSet,
         release-name-redis,
         namespace_of(KubeParser.Kube.StatefulSet-2))],
                       'output': ScalarSingleValue(z3_value=StatefulSet)},
                      {'input': [kube_ref(StatefulSet,
         release-name-redis,
         namespace(default))],
                       'output': ScalarSingleValue(z3_value=StatefulSet)},
                      {'input': [kube_ref(StatefulSet,
         release-name-redis,
         namespace(COMMON.NONE))],
                       'output': ScalarSingleValue(z3_value=StatefulSet)},
                      {'input': [kube_ref(StatefulSet,
         COMMON.NONE,
         namespace_of(KubeParser.Kube.StatefulSet-1))],
                       'output': ScalarSingleValue(z3_value=StatefulSet)},
                      {'input': [kube_ref(StatefulSet,
         COMMON.NONE,
         namespace_of(KubeParser.Kube.StatefulSet-2))],
                       'output': ScalarSingleValue(z3_value=StatefulSet)},
                      {'input': [kube_ref(StatefulSet, COMMON.NONE, namespace(default))],
                       'output': ScalarSingleValue(z3_value=StatefulSet)},
                      {'input': [kube_ref(StatefulSet, COMMON.NONE, namespace(COMMON.NONE))],
                       'output': ScalarSingleValue(z3_value=StatefulSet)},
                      {'input': [kube_ref(StatefulSet,
         release-name-redis-master,
         namespace_of(KubeParser.Kube.StatefulSet-1))],
                       'output': ScalarSingleValue(z3_value=StatefulSet)},
                      {'input': [kube_ref(StatefulSet,
         release-name-redis-master,
         namespace_of(KubeParser.Kube.StatefulSet-2))],
                       'output': ScalarSingleValue(z3_value=StatefulSet)},
                      {'input': [kube_ref(StatefulSet,
         release-name-redis-master,
         namespace(default))],
                       'output': ScalarSingleValue(z3_value=StatefulSet)},
                      {'input': [kube_ref(StatefulSet,
         release-name-redis-master,
         namespace(COMMON.NONE))],
                       'output': ScalarSingleValue(z3_value=StatefulSet)},
                      {'input': [kube_ref(StatefulSet,
         release-name-redis-headless,
         namespace_of(KubeParser.Kube.StatefulSet-1))],
                       'output': ScalarSingleValue(z3_value=StatefulSet)},
                      {'input': [kube_ref(StatefulSet,
         release-name-redis-headless,
         namespace_of(KubeParser.Kube.StatefulSet-2))],
                       'output': ScalarSingleValue(z3_value=StatefulSet)},
                      {'input': [kube_ref(StatefulSet,
         release-name-redis-headless,
         namespace(default))],
                       'output': ScalarSingleValue(z3_value=StatefulSet)},
                      {'input': [kube_ref(StatefulSet,
         release-name-redis-headless,
         namespace(COMMON.NONE))],
                       'output': ScalarSingleValue(z3_value=StatefulSet)}]}
===============================


===============================
{'query': 'name(Kube.Ref):Kube.Name',
 'function_results': [{'input': [kube_ref(Deployment,
         release-name-redis-replicas,
         namespace_of(KubeParser.Kube.StatefulSet-1))],
                       'output': ScalarSingleValue(z3_value=release-name-redis-replicas)},
                      {'input': [kube_ref(Deployment,
         release-name-redis-replicas,
         namespace_of(KubeParser.Kube.StatefulSet-2))],
                       'output': ScalarSingleValue(z3_value=release-name-redis-replicas)},
                      {'input': [kube_ref(Deployment,
         release-name-redis-replicas,
         namespace(default))],
                       'output': ScalarSingleValue(z3_value=release-name-redis-replicas)},
                      {'input': [kube_ref(Deployment,
         release-name-redis-replicas,
         namespace(COMMON.NONE))],
                       'output': ScalarSingleValue(z3_value=release-name-redis-replicas)},
                      {'input': [kube_ref(Deployment,
         release-name-redis,
         namespace_of(KubeParser.Kube.StatefulSet-1))],
                       'output': ScalarSingleValue(z3_value=release-name-redis)},
                      {'input': [kube_ref(Deployment,
         release-name-redis,
         namespace_of(KubeParser.Kube.StatefulSet-2))],
                       'output': ScalarSingleValue(z3_value=release-name-redis)},
                      {'input': [kube_ref(Deployment, release-name-redis, namespace(default))],
                       'output': ScalarSingleValue(z3_value=release-name-redis)},
                      {'input': [kube_ref(Deployment,
         release-name-redis,
         namespace(COMMON.NONE))],
                       'output': ScalarSingleValue(z3_value=release-name-redis)},
                      {'input': [kube_ref(Deployment,
         COMMON.NONE,
         namespace_of(KubeParser.Kube.StatefulSet-1))],
                       'output': ScalarSingleValue(z3_value=COMMON.NONE)},
                      {'input': [kube_ref(Deployment,
         COMMON.NONE,
         namespace_of(KubeParser.Kube.StatefulSet-2))],
                       'output': ScalarSingleValue(z3_value=COMMON.NONE)},
                      {'input': [kube_ref(Deployment, COMMON.NONE, namespace(default))],
                       'output': ScalarSingleValue(z3_value=COMMON.NONE)},
                      {'input': [kube_ref(Deployment, COMMON.NONE, namespace(COMMON.NONE))],
                       'output': ScalarSingleValue(z3_value=COMMON.NONE)},
                      {'input': [kube_ref(Deployment,
         release-name-redis-master,
         namespace_of(KubeParser.Kube.StatefulSet-1))],
                       'output': ScalarSingleValue(z3_value=release-name-redis-master)},
                      {'input': [kube_ref(Deployment,
         release-name-redis-master,
         namespace_of(KubeParser.Kube.StatefulSet-2))],
                       'output': ScalarSingleValue(z3_value=release-name-redis-master)},
                      {'input': [kube_ref(Deployment,
         release-name-redis-master,
         namespace(default))],
                       'output': ScalarSingleValue(z3_value=release-name-redis-master)},
                      {'input': [kube_ref(Deployment,
         release-name-redis-master,
         namespace(COMMON.NONE))],
                       'output': ScalarSingleValue(z3_value=release-name-redis-master)},
                      {'input': [kube_ref(Deployment,
         release-name-redis-headless,
         namespace_of(KubeParser.Kube.StatefulSet-1))],
                       'output': ScalarSingleValue(z3_value=release-name-redis-headless)},
                      {'input': [kube_ref(Deployment,
         release-name-redis-headless,
         namespace_of(KubeParser.Kube.StatefulSet-2))],
                       'output': ScalarSingleValue(z3_value=release-name-redis-headless)},
                      {'input': [kube_ref(Deployment,
         release-name-redis-headless,
         namespace(default))],
                       'output': ScalarSingleValue(z3_value=release-name-redis-headless)},
                      {'input': [kube_ref(Deployment,
         release-name-redis-headless,
         namespace(COMMON.NONE))],
                       'output': ScalarSingleValue(z3_value=release-name-redis-headless)},
                      {'input': [kube_ref(Secret,
         release-name-redis-replicas,
         namespace_of(KubeParser.Kube.StatefulSet-1))],
                       'output': ScalarSingleValue(z3_value=release-name-redis-replicas)},
                      {'input': [kube_ref(Secret,
         release-name-redis-replicas,
         namespace_of(KubeParser.Kube.StatefulSet-2))],
                       'output': ScalarSingleValue(z3_value=release-name-redis-replicas)},
                      {'input': [kube_ref(Secret,
         release-name-redis-replicas,
         namespace(default))],
